Virtual User Script started at: 30.10.2024 4:38:22	[MsgId: MMSG-15967]
Action.c(92):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(92):     " />\n
Action.c(92):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(92):     </blockquote>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_1 = 030;472;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_2 = 031;420;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_3 = 032;446;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_4 = 033;386;10/31/2024".	[MsgId: MMSG-13798]
Action.c(92): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=133127ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=59)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=133127ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(92): Registered web_reg_find successful for "Text=departing from <B>Denver</B> to <B>Los Angeles</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_submit_data("reservations.pl") was successful, 2449 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,1268 Wasted Time: 0,0015).	[MsgId: MMSG-16871]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_2" =  "031;420;10/31/2024"	[MsgId: MMSG-13992]
Action.c(120): Notify: Saving Parameter "OutboundFlight = 031;420;10/31/2024".	[MsgId: MMSG-13798]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "OutboundFlight" =  "031;420;10/31/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatType" =  "Bisiness"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatPref" =  "Aise"	[MsgId: MMSG-13992]
Action.c(124): t=138144ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=138144ms: 711-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     Priority: u=4\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(124):     .0\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1730248803; MTUserInfo=firstName&Bruce&address2&Gotham&username&batman&has
Action.c(124):     h&78&lastName&Wayne%0A&address1&Wayne%20Manor&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 147\r\n
Action.c(124):     \r\n
Action.c(124): t=138145ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     outboundFlight=031%3B420%3B10%2F31%2F2024&numPassengers=5&advanceDiscount=0&seatType=Bisin
Action.c(124):     ess&seatPref=Aise&reserveFlights.x=72&reserveFlights.y=12
Action.c(124): t=138244ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Wed, 30 Oct 2024 00:40:20 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Tue, 29 Oct 2024 00:40:20 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=99\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=138244ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     bc7\r\n
Action.c(124): t=138245ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     \r\n
Action.c(124): t=138245ms: 3015-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Reservation</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(124):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(124):     urlencoded" onsubmit="return true ;">\n
Action.c(124):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="B
Action.c(124):     ruce" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(124):      value="Wayne&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(124):     put type="text" name="address1" value="Wayne Manor" size="30" /><tr><td align="right">City
Action.c(124):     /State/Zip : <td colspan="3"><input type="text" name="address2" value="Gotham" size="30" /
Action.c(124):     ><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" v
Action.c(124):     alue="Bruce Wayne&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2
Action.c(124):     "  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><t
Action.c(124):     d><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td><td colspan="3"><in
Action.c(124):     put type="text" name="pass5"  size="30" /><tr><td height="10"><tr><td height="10" align="c
Action.c(124):     enter" colspan="4">Total for 5 ticket(s) is = $ 2100<tr><td align="right">Credit Card : <t
Action.c(124):     d><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp D
Action.c(124):     ate : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD
Action.c(124):     ><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Sav
Action.c(124):     e this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  />
Action.c(124):     </table><input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="
Action.c(124):     seatType" value="Bisiness"  /><input type="hidden" name="seatPref" value="Aise"  /><input 
Action.c(124):     type="hidden" name="outboundFlight" value="031;420;10/31/2024"  /><input type="hidden" nam
Action.c(124):     e="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><inp
Action.c(124):     ut type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1
Action.c(124):     ><tr><td align=center>\n
Action.c(124):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(124):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(124):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(124):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(124):     </form></table></center></blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=138248ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=138248ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_data("reservations.pl_2") was successful, 3015 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "choosing a flight" ended with a "Pass" status (Duration: 0,1053 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(143): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "go_to_itinerary" started.	[MsgId: MMSG-16999]
Action.c(148): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(148): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(151): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(151): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(151): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Next row for parameter UserFName = 7 [table  = UserFName].	[MsgId: MMSG-13876]
Action.c(168): Notify: Parameter Substitution: parameter "UserFName" =  "Bruce"	[MsgId: MMSG-13992]
Action.c(168): Notify: Next row for parameter UserLName = 7 [table  = UserLName].	[MsgId: MMSG-13876]
Action.c(168): Notify: Parameter Substitution: parameter "UserLName" =  "Wayne"	[MsgId: MMSG-13992]
Action.c(168): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(169): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(171): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(171): t=143259ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=143259ms: 659-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730248803; MTUserInfo=firstName&Bruce&address2&Gotham&username&batman&has
Action.c(171):     h&78&lastName&Wayne%0A&address1&Wayne%20Manor&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=143331ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:40:25 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Keep-Alive: timeout=5, max=98\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=143331ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     24f\r\n
Action.c(171): t=143332ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     \r\n
Action.c(171): t=143332ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     <!-- \n
Action.c(171):      User wants the intineraries.  Since user has already logged on,\n
Action.c(171):      we can give them the menu in the navbar.\n
Action.c(171):      --->\n
Action.c(171):     \n
Action.c(171):     <html>\n
Action.c(171):     <title>Web Tours</title>\n
Action.c(171):        <!-- Frame Set -->\n
Action.c(171):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(171):           <!-- Navigation Frame -->\n
Action.c(171):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):           <!-- Itinerary Frame -->\n
Action.c(171):           <frame src="itinerary.pl" name="info" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):        </frameset>\n
Action.c(171):     </html>\n
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): t=143333ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=143333ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=143334ms: Connected socket [1] from 127.0.0.1:54425 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(171): t=143334ms: 664-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730248803; MTUserInfo=firstName&Bruce&address2&Gotham&username&batman&has
Action.c(171):     h&78&lastName&Wayne%0A&address1&Wayne%20Manor&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=143335ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=143335ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(171): t=143335ms: Connected socket [2] from 127.0.0.1:54426 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(171): t=143335ms: 647-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730248803; MTUserInfo=firstName&Bruce&address2&Gotham&username&batman&has
Action.c(171):     h&78&lastName&Wayne%0A&address1&Wayne%20Manor&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=143413ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:40:25 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Expires: Tue, 29 Oct 2024 00:40:25 GMT\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=143414ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     5ca\r\n
Action.c(171): t=143414ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     \r\n
Action.c(171): t=143414ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(171):     <head>\n
Action.c(171):     <title>Web Tours Navigation Bar</title>\n
Action.c(171):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(171):     </head>\n
Action.c(171):     <body bgcolor="#E0E7F1">\n
Action.c(171):     \n
Action.c(171):     <style>\n
Action.c(171):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(171):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(171):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(171):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(171):     N: none}\n
Action.c(171):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(171):     CORATION: underline}\n
Action.c(171):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     </style>\n
Action.c(171):     \n
Action.c(171):     <BR><BR><center>\n
Action.c(171):     \n
Action.c(171):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(171):     RC="/WebTours/images/flights.gif" \n
Action.c(171):     ALT="Search Flights Button"/></A>\n
Action.c(171):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(171):     WebTours/images/in_itinerary.gif" \n
Action.c(171):     ALT="Itinerary Button"/></A>\n
Action.c(171):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(171):     ours/images/home.gif" \n
Action.c(171):     ALT="Home Button"/></A>\n
Action.c(171):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(171):     es/signoff.gif" \n
Action.c(171):     ALT="SignOff Button"/></A></center>\n
Action.c(171):     \n
Action.c(171):     </body>\n
Action.c(171):     </html>\n
Action.c(171): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(171): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): t=143417ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=143417ms: 663-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=64)
Action.c(171):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730248803; MTUserInfo=firstName&Bruce&address2&Gotham&username&batman&has
Action.c(171):     h&78&lastName&Wayne%0A&address1&Wayne%20Manor&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=143418ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=143418ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(171): t=143419ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=64)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:40:25 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 733\r\n
Action.c(171):     Keep-Alive: timeout=5, max=97\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=143419ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=64)
Action.c(171): t=143419ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(171): t=143426ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:40:25 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Expires: Tue, 29 Oct 2024 00:40:25 GMT\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=143427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     f84\r\n
Action.c(171): t=143427ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     \r\n
Action.c(171): t=143427ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
